	url	quest
0	https://ffxiv.gamerescape.com/wiki/A_Bargain_Struck	A Bargain Struck
1	https://ffxiv.gamerescape.com/wiki/A_Beeautiful_Plan	A Beeautiful Plan
2	https://ffxiv.gamerescape.com/wiki/A_Blessed_Instrument	A Blessed Instrument
3	https://ffxiv.gamerescape.com/wiki/A_Blissful_Arrival	A Blissful Arrival
4	https://ffxiv.gamerescape.com/wiki/A_Bold_Decision	A Bold Decision
5	https://ffxiv.gamerescape.com/wiki/A_Boy%27s_Errand	A Boy's Errand
6	https://ffxiv.gamerescape.com/wiki/A_Brave_Resolution	A Brave Resolution
7	https://ffxiv.gamerescape.com/wiki/A_Breath_of_Respite	A Breath of Respite
8	https://ffxiv.gamerescape.com/wiki/A_Brief_Reprieve	A Brief Reprieve
9	https://ffxiv.gamerescape.com/wiki/A_Brother%27s_Grief	A Brother's Grief
10	https://ffxiv.gamerescape.com/wiki/A_Capital_Idea	A Capital Idea
11	https://ffxiv.gamerescape.com/wiki/A_Child_Apart	A Child Apart
12	https://ffxiv.gamerescape.com/wiki/A_Cold_Reunion	A Cold Reunion
13	https://ffxiv.gamerescape.com/wiki/A_Convenient_Distraction	A Convenient Distraction
14	https://ffxiv.gamerescape.com/wiki/A_Dash_of_Green	A Dash of Green
15	https://ffxiv.gamerescape.com/wiki/A_Day_in_the_Neighborhood	A Day in the Neighborhood
16	https://ffxiv.gamerescape.com/wiki/A_Defector%27s_Tidings	A Defector's Tidings
17	https://ffxiv.gamerescape.com/wiki/A_Desert_Crossing	A Desert Crossing
18	https://ffxiv.gamerescape.com/wiki/A_Difference_of_Opinion	A Difference of Opinion
19	https://ffxiv.gamerescape.com/wiki/A_Dirty_Job	A Dirty Job
20	https://ffxiv.gamerescape.com/wiki/A_Dragon%27s_Resolve	A Dragon's Resolve
21	https://ffxiv.gamerescape.com/wiki/A_Familiar_Face_Forgotten	A Familiar Face Forgotten
22	https://ffxiv.gamerescape.com/wiki/A_Feast_of_Lies	A Feast of Lies
23	https://ffxiv.gamerescape.com/wiki/A_Fickle_Existence	A Fickle Existence
24	https://ffxiv.gamerescape.com/wiki/A_Final_Peace	A Final Peace
25	https://ffxiv.gamerescape.com/wiki/A_Final_Temptation	A Final Temptation
26	https://ffxiv.gamerescape.com/wiki/A_Fisherman%27s_Friend	A Fisherman's Friend
27	https://ffxiv.gamerescape.com/wiki/A_Fitting_Payment	A Fitting Payment
