,char_name,url
0,13th Order Fugleman Zo Ga,https://finalfantasy.fandom.com/wiki/13th_Order_Fugleman_Zo_Ga
1,175th Order Alchemist Bi Bi,https://finalfantasy.fandom.com/wiki/175th_Order_Alchemist_Bi_Bi
2,269th Order Mendicant Da Za,https://finalfantasy.fandom.com/wiki/269th_Order_Mendicant_Da_Za
3,2B (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/2B_(Final_Fantasy_XIV)
4,2P,https://finalfantasy.fandom.com/wiki/2P
5,789th Order Acolyte Ba Go,https://finalfantasy.fandom.com/wiki/789th_Order_Acolyte_Ba_Go
6,789th Order Pickman Gi Gu,https://finalfantasy.fandom.com/wiki/789th_Order_Pickman_Gi_Gu
7,9S (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/9S_(Final_Fantasy_XIV)
8,A-Ruhn-Senna,https://finalfantasy.fandom.com/wiki/A-Ruhn-Senna
9,A-Towa-Cant,https://finalfantasy.fandom.com/wiki/A-Towa-Cant
10,Adalberta Sterne,https://finalfantasy.fandom.com/wiki/Adalberta_Sterne
11,Adama Landama,https://finalfantasy.fandom.com/wiki/Adama_Landama
12,Adelphel de Chevraudan,https://finalfantasy.fandom.com/wiki/Adelphel_de_Chevraudan
13,Adis,https://finalfantasy.fandom.com/wiki/Adis
14,Adkiragh,https://finalfantasy.fandom.com/wiki/Adkiragh
15,Adri Westwoode,https://finalfantasy.fandom.com/wiki/Adri_Westwoode
16,Aenor Cockburne,https://finalfantasy.fandom.com/wiki/Aenor_Cockburne
17,Aergmhus Saehstymmsyn,https://finalfantasy.fandom.com/wiki/Aergmhus_Saehstymmsyn
18,Agdistis,https://finalfantasy.fandom.com/wiki/Agdistis
19,Aggie Glover,https://finalfantasy.fandom.com/wiki/Aggie_Glover
20,Agrias Oaks (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Agrias_Oaks_(Final_Fantasy_XIV)
21,Ahldbhar,https://finalfantasy.fandom.com/wiki/Ahldbhar
22,Akagi,https://finalfantasy.fandom.com/wiki/Akagi
23,Alaqa,https://finalfantasy.fandom.com/wiki/Alaqa
24,Alberic Bale,https://finalfantasy.fandom.com/wiki/Alberic_Bale
25,Aldis,https://finalfantasy.fandom.com/wiki/Aldis
26,Aldiytha Thorne,https://finalfantasy.fandom.com/wiki/Aldiytha_Thorne
27,Alfonse,https://finalfantasy.fandom.com/wiki/Alfonse
28,Alianne Vellegrance,https://finalfantasy.fandom.com/wiki/Alianne_Vellegrance
29,Alisaie Leveilleur,https://finalfantasy.fandom.com/wiki/Alisaie_Leveilleur
30,Alka Zolka,https://finalfantasy.fandom.com/wiki/Alka_Zolka
31,Alkaios,https://finalfantasy.fandom.com/wiki/Alkaios
32,Allene,https://finalfantasy.fandom.com/wiki/Allene
33,Allie,https://finalfantasy.fandom.com/wiki/Allie
34,Alma Beoulve (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Alma_Beoulve_(Final_Fantasy_XIV)
35,Alma Lexentale,https://finalfantasy.fandom.com/wiki/Alma_Lexentale
36,Almet,https://finalfantasy.fandom.com/wiki/Almet
37,Aloyse,https://finalfantasy.fandom.com/wiki/Aloyse
38,Alpha (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Alpha_(Final_Fantasy_XIV)
39,Alphinaud Leveilleur,https://finalfantasy.fandom.com/wiki/Alphinaud_Leveilleur
40,Altani Dataq,https://finalfantasy.fandom.com/wiki/Altani_Dataq
41,Althyk,https://finalfantasy.fandom.com/wiki/Althyk
